question,topic,time,answer,correctness,workerId,assignmentId,hitId,turkSubmitTo,topic_confidence,question_confidence,comment,topic_confidence_time_delta,submit_time_delta
ObjectID(5552e7ff72456622d946ad38),"Random forest",2015-06-21T21:13:20.558Z,1,true,"A3C7KGF8I37220","3TXWC2NHNZQ6JX1AKB5SBIWT9K5S9W","351S7I5UG8VWNCPK8PAHDZ56J0BJNN","https://www.mturk.com",3,3,"",15444,52554
ObjectID(5552e81372456622d7ff5dd4),"Latent Dirichlet allocation",2015-06-21T21:13:21.946Z,1,false,"A1MADOUB1BA0A5","3R9WASFE2ZGCLJE1IPZSH7F7ZXZZFZ","3RIHDBQ1NDXUEO9U8OSWO70R1IXMHL","https://www.mturk.com",1,1,"",9453,33956
ObjectID(5552ecf072456622d829884e),"Convex function",2015-06-21T21:13:44.595Z,2,false,"A1MADOUB1BA0A5","3FE7TXL1LINJ6X1Y7Y186V9ELQB2QQ","3AQN9REUTEFDWPT65VXHRH80I0HYDD","https://www.mturk.com",1,1,"",4184,18484
ObjectID(555197b472456622d829883a),"Reinforcement learning",2015-06-21T21:13:46.201Z,0,true,"AOAZMLP27GD81","35L9RVQFCOIFDGBX7SOK30C5DUYUH4","3CVDZS288GZA0SIODY4WLMOEL3KMFN","https://www.mturk.com",3,4,"",14019,99087
ObjectID(5552e81372456622d7ff5dd4),"Latent Dirichlet allocation",2015-06-21T21:13:50.201Z,0,true,"A2ZRF4I5RTKN7G","304SM51WA34P7QG7IVJO2ORJXK8SB6","3RIHDBQ1NDXUEO9U8OSWO70R1IXMHL","https://www.mturk.com",1,3,"",9729,40952
ObjectID(5552e8d072456622d7ff5dde),"Newton's method",2015-06-21T21:14:24.376Z,2,true,"A2ZRF4I5RTKN7G","308Q0PEVB8DHPJYEFZBE7GQ60M39IL","38B7Q9C28F4ZAF6JNWXNMU5HS5A695","https://www.mturk.com",1,2,"",5783,29814
ObjectID(5552e7ff72456622d946ad38),"Random forest",2015-06-21T21:15:02.201Z,1,true,"A2ZRF4I5RTKN7G","3KGTPGBS6XLBYQ8FO7LDGW63OBH2UV","351S7I5UG8VWNCPK8PAHDZ56J0BJNN","https://www.mturk.com",1,3,"",2840,35974
ObjectID(5552e81372456622d7ff5dd4),"Latent Dirichlet allocation",2015-06-21T21:15:16.780Z,3,false,"A2DPKKEEW2I6QK","3AMW0RGHOD2UV7PCT4K3YEM2RPFPNC","3RIHDBQ1NDXUEO9U8OSWO70R1IXMHL","https://www.mturk.com",3,4,"",9315,18036
ObjectID(5552e8d072456622d7ff5dde),"Newton's method",2015-06-21T21:15:51.986Z,0,false,"A36CA84QRHPL2Z","3NXNZ5RS1AXK0ZHIW87HGR0XM6S79O","38B7Q9C28F4ZAF6JNWXNMU5HS5A695","https://www.mturk.com",2,2,"",7365,47724
ObjectID(555197b472456622d829883a),"Reinforcement learning",2015-06-21T21:15:53.296Z,0,true,"A1F1BIPJR11LSR","37QW5D2ZRGM65SI0FJZEBM1IPENS87","3CVDZS288GZA0SIODY4WLMOEL3KMFN","https://www.mturk.com",3,3,"",7815,79646
ObjectID(5552e7ff72456622d946ad38),"Random forest",2015-06-21T21:16:14.215Z,1,true,"A1G187YBG0DVMQ","37ZHEEHM6WMYLXS2FZ67PEXBMEI737","351S7I5UG8VWNCPK8PAHDZ56J0BJNN","https://www.mturk.com",2,2,"",4118,18417
ObjectID(5552e8d072456622d7ff5dde),"Newton's method",2015-06-21T21:17:58.181Z,1,false,"A3IPMSDYZPFVIL","3NPFYT4IZC4TUOAHSRHP27Z8SC2XG0","38B7Q9C28F4ZAF6JNWXNMU5HS5A695","https://www.mturk.com",4,4,"YOU HAVE TO GIVE AN EXAMPLES HOW TO USE THESE METHODS",6675,192049
ObjectID(5552ecf072456622d829884e),"Convex function",2015-06-21T21:21:22.458Z,3,true,"A2JUIW09ZP5KFS","3ZWFC4W1UU73JSSA885FV4D8QGHFRN","3AQN9REUTEFDWPT65VXHRH80I0HYDD","https://www.mturk.com",2,1,"",42126,80567
ObjectID(5552ecf072456622d829884e),"Convex function",2015-06-21T21:24:54.111Z,1,false,"A1GXPNXDLMT0QB","36TFCYNS44A7UK5SCXZ7N7B97CFXHZ","3AQN9REUTEFDWPT65VXHRH80I0HYDD","https://www.mturk.com",1,1,"",6533,21716
ObjectID(555197b472456622d829883a),"Reinforcement learning",2015-06-21T21:37:38.010Z,2,false,"AHLEIW6IVQ98T","3WR9XG3T63BJ3TB6FDBQZJPH0EF47Q","3CVDZS288GZA0SIODY4WLMOEL3KMFN","https://www.mturk.com",2,1,"",15826,58917
ObjectID(555197b472456622d829883a),"Reinforcement learning",2015-06-22T17:51:42.977Z,2,false,"ANA6D4XJOMR4I","3OHYZ19UGC55QOJM502JN8XCIFHOAB","3HXCEECSQLSGZQY2XDMEI9R36KJYZ8","https://www.mturk.com",3,3,"Rating Overhead:False
Rating Confusion:False
Rating Comment:One rates what we think before we answer, the next rates how confident we are in our answer.
Comment:",11686,126359
ObjectID(555197b472456622d829883a),"Reinforcement learning",2015-06-22T18:30:28.995Z,2,false,"A38HFMRXB5Q13M","34V1S5K3GS11WZ3DDY2PAD01RX896V","3HXCEECSQLSGZQY2XDMEI9R36KJYZ8","https://www.mturk.com",3,4,"Rating Overhead:True
Rating Confusion:False
Rating Comment:One is about confidence on the subject in general, and the second rating is about confidence for the specific question. Just because somebody knows the answer to one question, doesn't mean they know a lot about the topic as a whole.
Comment:",8580,70353
ObjectID(555197b472456622d829883a),"Reinforcement learning",2015-06-23T17:10:25.800Z,0,false,"ABHA647LPZW6O","32RIADZISS45MRVY3G91UALDNYL4SI","3X878VYTIDHRFPB19S2724ROQHUF7G","https://www.mturk.com",2,1,"Rating Overhead:False
Rating Confusion:True
Rating Comment:The first one was how confident I am in the topic and the second one was how sure I was in my answer
Comment:",11787,86922
ObjectID(555197b472456622d829883a),"Reinforcement learning",2015-06-23T17:25:59.863Z,3,true,"AKLV0WIZZ356X","3TXD01ZLD4HL14N2SL419B318V64UY","3X878VYTIDHRFPB19S2724ROQHUF7G","https://www.mturk.com",3,2,"Rating Overhead:True
Rating Confusion:False
Rating Comment:The first one is how you feel before the answers are shown and the 2nd one is after.
Comment:",71616,146922
ObjectID(555197b472456622d829883a),"Reinforcement learning",2015-06-24T12:20:48.603Z,3,false,"A2WCXJZEXXR60A","308XBLVESI4D6BGU36JJCEMNBSTBRP","3X878VYTIDHRFPB19S2724ROQHUF7G","https://www.mturk.com",4,4,"Rating Overhead:True
Rating Confusion:False
Rating Comment:The first is a question of confidence in ability to do something before knowing the actual question while the second applies to my already knowing the information.
Comment:",43923,270126
ObjectID(555197b472456622d829883a),"Reinforcement learning",2015-06-24T12:28:46.907Z,3,false,"A2LGYPH2OXPXPG","3A7Y0R2P2OO3LQ0I0X2SZKROKENJXE","3X878VYTIDHRFPB19S2724ROQHUF7G","https://www.mturk.com",5,4,"Rating Overhead:False
Rating Confusion:False
Rating Comment:One rating was how the knowledge was based and the other was the confidence rating.
Comment:",17299,68757
ObjectID(5552e81372456622d7ff5dd4),"Latent Dirichlet allocation",2015-06-30T02:24:58.444Z,2,false,"AHSXMZBNS9BPA","3EWIJTFFVO7NDK8FJK2UTQRL5IP0E0","3KA7IJSNW54Q8E3L0CASJ0ROCGIPBW","https://www.mturk.com",1,3,"Wow - totally something I've never heard of before - got to go look that up afterwards",10762,231490
ObjectID(5552e7ff72456622d946ad38),"Random forest",2015-06-30T02:25:31.631Z,0,false,"A3329OQT52I6TJ","3OHYZ19UGC55QOJM502JN8XCI67OAJ","3UEDKCTP9UP2VB3FA3T4IHJTZGM7KS","https://www.mturk.com",4,5,"good onr",3078,84752
ObjectID(559831a67245661158e41924),"Word embedding",2015-07-06T02:01:39.046Z,0,true,"","ASSIGNMENT_ID_NOT_AVAILABLE","371Q3BEXDG8J34MTY7UP0N32RIKSZP","",3,2,"Very long option may the right one",3993,138794
ObjectID(5552e7ff72456622d946ad38),"Random forest",2015-06-30T02:28:25.529Z,3,true,"AHSXMZBNS9BPA","35K3O9HUABDEAON5M2LFWXEPBKFFEK","3UEDKCTP9UP2VB3FA3T4IHJTZGM7KS","https://www.mturk.com",1,4,"",11860,60925
ObjectID(555197b472456622d829883a),"Reinforcement learning",2015-06-30T02:30:47.689Z,3,false,"AHSXMZBNS9BPA","3ERMJ6L4DYSZ7J0CLHBMLD6HMYN7MX","33W1NHWFYGKKI4Z8N7ZFASZOSMPTZB","https://www.mturk.com",5,5,"",3364,132743
ObjectID(5552e7ff72456622d946ad38),"Random forest",2015-06-30T02:31:20.871Z,3,true,"A14WQAFI1ELANM","3JPSL1DZ5SZN83JA4L268JX7SW3NA4","3UEDKCTP9UP2VB3FA3T4IHJTZGM7KS","https://www.mturk.com",1,4,"Nothing is wrong with the question - it would be better if the connecting verb like ""are"" in this example is placed in the question rather than in the answer. This would help the user understand the aspect of the question clearly.",3605,264083
ObjectID(5552e81372456622d7ff5dd4),"Latent Dirichlet allocation",2015-06-30T02:39:33.006Z,3,false,"AYIL59V88XRJ1","3SBEHTYCWN3WQK6MNB3U6XJX9OCIYT","3KA7IJSNW54Q8E3L0CASJ0ROCGIPBW","https://www.mturk.com",5,2,"no",38768,271850
ObjectID(555197b472456622d829883a),"Reinforcement learning",2015-06-30T02:42:30.334Z,2,true,"AYIL59V88XRJ1","3L4D84MILZS6Z003VTK6WY3UW7OJH7","33W1NHWFYGKKI4Z8N7ZFASZOSMPTZB","https://www.mturk.com",5,1,"no",5346,162044
ObjectID(555197b472456622d829883a),"Reinforcement learning",2015-06-30T02:56:34.592Z,1,false,"ARVA2BWM2ISPM","36ZN444YTRYKW62KHOUW46LVVEEOIP","33W1NHWFYGKKI4Z8N7ZFASZOSMPTZB","https://www.mturk.com",4,4,"",11008,265884
ObjectID(5552e81372456622d7ff5dd4),"Latent Dirichlet allocation",2015-06-30T02:59:44.006Z,3,false,"ARVA2BWM2ISPM","3Z7EFSHGN9EGDCUCQ5L6CGETUD0CXH","3KA7IJSNW54Q8E3L0CASJ0ROCGIPBW","https://www.mturk.com",2,2,"",4717,144661
ObjectID(559841347245661acab794ae),"Singular value decomposition",2015-07-05T17:24:29.829Z,0,true,"AE5VGQ7G4FKI","3LJ7UR74RHD86E3TVKR8XY4WU7VN4B","3RQVKZ7ZRJI7EVZPLXMTJ2PQXPH72E","https://workersandbox.mturk.com",4,2,"",2684,63722
ObjectID(559841477245661157096128),"Eigenvalues and eigenvectors",2015-07-05T17:53:52.118Z,0,true,"A3663GWFTW4ZNR","39LOEL67OS52LBXLP4YD3ET7Y6I383","335VBRURDIZ3NUZYTEGLYIXUBL0E92","https://www.mturk.com",1,1,"",18707,156448
ObjectID(559841477245661157096128),"Eigenvalues and eigenvectors",2015-07-05T18:06:21.269Z,0,true,"A35BY30TC8WCL4","3Q5C1WP23M1NOQ0442DR314JYW351B","335VBRURDIZ3NUZYTEGLYIXUBL0E92","https://www.mturk.com",1,1,"",5122,60466
ObjectID(559841347245661acab794ae),"Singular value decomposition",2015-07-05T18:07:43.961Z,3,false,"A35BY30TC8WCL4","30MVJZJNHMDDKUIKXHWEJH57E9LJ9J","33N1S8XHHLKJ9KNZLOF54MGT1FKZ1J","https://www.mturk.com",1,1,"",7108,64621
ObjectID(559841477245661157096128),"Eigenvalues and eigenvectors",2015-07-05T18:19:13.329Z,0,true,"A113XUGG5FPUZJ","3I3WADAZ9Q48KI75A4B2FXHRR7DO5H","335VBRURDIZ3NUZYTEGLYIXUBL0E92","https://www.mturk.com",1,1,"",26377,230505
ObjectID(5598415a7245661acab794b5),"Invertible matrix",2015-07-05T18:32:58.877Z,3,true,"A1F1P05U6J19QK","33L7PJKHCGY7KSVF4J44LRX5S5WT8B","3MDKGGG61PMIUUFXL224DU6TOUET6V","https://www.mturk.com",2,3,"",2873,116252
ObjectID(559841477245661157096128),"Eigenvalues and eigenvectors",2015-07-05T18:35:23.592Z,1,false,"A8NFLCEXUSFDM","3VNL7UK1XFJGZ752CXAAVJERF99TFS","335VBRURDIZ3NUZYTEGLYIXUBL0E92","https://www.mturk.com",3,4,"",27704,110722
ObjectID(5598415a7245661acab794b5),"Invertible matrix",2015-07-05T18:56:27.847Z,0,false,"AMZKHECCNDIG3","3M81GAB8A0JDUA1UQRUJ7OCJG4KBQG","3MDKGGG61PMIUUFXL224DU6TOUET6V","https://www.mturk.com",1,1,"Nothing wrong with the question, just the person answering it!",16900,311729
ObjectID(559841347245661acab794ae),"Singular value decomposition",2015-07-05T19:18:37.158Z,3,false,"A3O1BAJA7I49F1","3CTOC39K37Q96BURIKYU5LE1JJ1J7B","33N1S8XHHLKJ9KNZLOF54MGT1FKZ1J","https://www.mturk.com",1,1,"None actually had grammatical errors",10767,153071
ObjectID(5598415a7245661acab794b5),"Invertible matrix",2015-07-05T19:26:17.214Z,2,false,"A2FI2VTA8JVYS6","3EWIJTFFVO7NDK8FJK2UTQRM6X00E8","3MDKGGG61PMIUUFXL224DU6TOUET6V","https://www.mturk.com",4,4,"",5601,70569
ObjectID(559841347245661acab794ae),"Singular value decomposition",2015-07-05T19:27:02.248Z,0,true,"A2FI2VTA8JVYS6","3Q5ZZ9ZEVOF5ZQKP3NM6IBRRC2D58Z","33N1S8XHHLKJ9KNZLOF54MGT1FKZ1J","https://www.mturk.com",4,3,"",3410,41604
ObjectID(5598415a7245661acab794b5),"Invertible matrix",2015-07-05T19:27:14.350Z,3,true,"A3LUWALKHGWNO9","3R6BYFZZP7CNGOEMH7B7KMZXS50FX0","3MDKGGG61PMIUUFXL224DU6TOUET6V","https://www.mturk.com",4,4,"No",88127,324876
ObjectID(559841347245661acab794ae),"Singular value decomposition",2015-07-05T19:33:28.214Z,3,false,"A1HXEIZ2JHXQ16","37TRT2X24QRW8NXHV1AAAN0X29TJBY","33N1S8XHHLKJ9KNZLOF54MGT1FKZ1J","https://www.mturk.com",1,1,"",6544,182046
ObjectID(559841347245661acab794ae),"Singular value decomposition",2015-07-05T19:38:20.584Z,1,false,"A3LUWALKHGWNO9","3LEIZ60CDJZ3K9NOF3Z07BTXX749Z0","33N1S8XHHLKJ9KNZLOF54MGT1FKZ1J","https://www.mturk.com",1,2,"No",56044,325078
ObjectID(559841477245661157096128),"Eigenvalues and eigenvectors",2015-07-05T20:16:22.002Z,3,false,"AE1FU6Q62VA10","3B837J3LDOWCNXXWES5E23WOGEBRS1","335VBRURDIZ3NUZYTEGLYIXUBL0E92","https://www.mturk.com",2,1,"I know nothing about the subject matter.",5480,83262
ObjectID(5598415a7245661acab794b5),"Invertible matrix",2015-07-05T20:40:51.509Z,3,true,"A2VJZZPAHHKAOW","3AAPLD8UCCH0D3W87NYAY4Q4VOTTHX","3MDKGGG61PMIUUFXL224DU6TOUET6V","https://www.mturk.com",3,1,"",17490,97832
ObjectID(559841a47245661157096131),"Riemannian manifold",2015-07-05T23:10:25.920Z,1,true,"A2ESBX4C2Q6TQY","32M8BPYGATMW4TLMT5HOZXCU578GIC","3W31J70BARV87SYB1K1FY3B7154CKA","https://www.mturk.com",1,1,"",10623,147329
ObjectID(559841817245661acab794bc),"Euclidean plane isometry",2015-07-05T23:11:02.959Z,0,true,"AD5IKFAK8KN4P","3QRYMNZ7FYHSNZIJALTN3ON0H09NT7","3Y7LTZE0YSLZIHEXNCPPFOLQCEOUZO","https://www.mturk.com",4,5,"",13863,160437
ObjectID(559841ca724566115b849836),"Pseudovector",2015-07-05T23:14:06.941Z,2,false,"A3K6NI3B84FUVP","3X31TUMD7XM1QF3PWPTYKQ0GKMIL1U","36FQTHX3Z2QJ1PYY2EDL6XON8YJ3BK","https://www.mturk.com",1,1,"",19218,335564
ObjectID(559841b57245661acab794c4),"Real analysis",2015-07-05T23:14:58.763Z,0,true,"AD5IKFAK8KN4P","3Z3ZLGNNSIU8RFXHBYFDP5E7SCK3QU","3EHIMLB7F6YFTZ7QENIDJPZWJXG8HX","https://www.mturk.com",5,5,"",72519,192495
ObjectID(559841ca724566115b849836),"Pseudovector",2015-07-05T23:16:29.583Z,1,true,"AJEL3XCKWHWFX","3P4RDNWND566VVBN1B2RWA4AXZPJIJ","36FQTHX3Z2QJ1PYY2EDL6XON8YJ3BK","https://www.mturk.com",1,2,"",8882,293867
ObjectID(559841dc724566115709613a),"Ordinary differential equation",2015-07-05T23:16:49.201Z,1,true,"A1FGKIKJYSL1MI","3PJ71Z61R426PD2G7SQ8FH9LKS291M","3W9XHF7WGJUPT90MN6W5NDBBPR4KT1","https://www.mturk.com",1,3,"",11923,171476
ObjectID(559841ca724566115b849836),"Pseudovector",2015-07-05T23:19:26.226Z,1,true,"AD5IKFAK8KN4P","3A4NIXBJ76ZYM4PEPBCW4IOJIXEML4","36FQTHX3Z2QJ1PYY2EDL6XON8YJ3BK","https://www.mturk.com",4,4,"",12348,168719
ObjectID(559841b57245661acab794c4),"Real analysis",2015-07-05T23:20:15.340Z,0,true,"A1FGKIKJYSL1MI","32UTUBMZ7GW5ZIXBCQOTDBBRXWCBVN","3EHIMLB7F6YFTZ7QENIDJPZWJXG8HX","https://www.mturk.com",1,5,"",1901,201632
ObjectID(559841a47245661157096131),"Riemannian manifold",2015-07-05T23:24:55.561Z,1,true,"A1FGKIKJYSL1MI","3PH3VY7DJLXEW50W8E9SLV18V80ZWR","3W31J70BARV87SYB1K1FY3B7154CKA","https://www.mturk.com",1,4,"",4130,283092
ObjectID(5598416f724566115b84982e),"Rigid transformation",2015-07-05T23:26:50.301Z,2,true,"A1FGKIKJYSL1MI","39OWYR0EPKRCGT4WM3X93066UB7FYJ","3XH7ZM9YX1TSWY43FK0LXPWDQCV9RJ","https://www.mturk.com",1,4,"",7484,113613
ObjectID(5598416f724566115b84982e),"Rigid transformation",2015-07-05T23:27:30.913Z,3,false,"A35BY30TC8WCL4","3UJ1CZ6IZHPNIAZYHLSBZ2RSOWX5SC","3XH7ZM9YX1TSWY43FK0LXPWDQCV9RJ","https://www.mturk.com",1,1,"",10427,49178
ObjectID(559841817245661acab794bc),"Euclidean plane isometry",2015-07-05T23:28:32.845Z,0,true,"A35BY30TC8WCL4","3WSELTNVR32L3GOU1HOIHI30ITCATC","3Y7LTZE0YSLZIHEXNCPPFOLQCEOUZO","https://www.mturk.com",1,2,"",4743,44465
ObjectID(5598416f724566115b84982e),"Rigid transformation",2015-07-05T23:29:06.350Z,2,true,"A1DSL9NW0V4Z1U","3WOKGM4L71G9PBL4DY5QY2L0AZJ0OP","3XH7ZM9YX1TSWY43FK0LXPWDQCV9RJ","https://www.mturk.com",1,5,"",15368,85710
ObjectID(559841b57245661acab794c4),"Real analysis",2015-07-05T23:29:29.834Z,0,true,"A35BY30TC8WCL4","34J10VATJFYNHIF0W1M0TBGWBUHQIH","3EHIMLB7F6YFTZ7QENIDJPZWJXG8HX","https://www.mturk.com",1,3,"",1551,43413
ObjectID(559841817245661acab794bc),"Euclidean plane isometry",2015-07-05T23:29:55.919Z,0,true,"A1FGKIKJYSL1MI","3YHH42UU5BF1JQI706PY6LH6FUE0L8","3Y7LTZE0YSLZIHEXNCPPFOLQCEOUZO","https://www.mturk.com",1,5,"",3202,186566
ObjectID(559841ee7245661acab794cc),"Ellipse",2015-07-05T23:32:09.874Z,1,true,"A1FGKIKJYSL1MI","33CID57104TX0IH4JT7H8JFDI6Y3L6","391FPZIE4BLDRWE3HQJIFHHLGO7HUL","https://www.mturk.com",3,5,"",6524,133661
ObjectID(559841ca724566115b849836),"Pseudovector",2015-07-05T23:34:27.951Z,1,true,"A1FGKIKJYSL1MI","3TPZPLC3M0CNR3W2BL0OP0OXNGZ3P4","36FQTHX3Z2QJ1PYY2EDL6XON8YJ3BK","https://www.mturk.com",1,5,"",6390,137992
