question,topic,time,answer,correctness,workerId,assignmentId,hitId,turkSubmitTo,topic_confidence,question_confidence,comment,topic_confidence_time_delta,submit_time_delta
ObjectID(559841817245661acab794bc),"Euclidean plane isometry",2015-07-05T23:37:28.448Z,3,false,"A3P74FP62XNVYI","3K9FOBBF2HJ44MAE1CRWHXDJNNPLN4","3Y7LTZE0YSLZIHEXNCPPFOLQCEOUZO","https://www.mturk.com",2,1,"You might want to add a I don't know option to whether or not the question is reasonable.",51499,413841
ObjectID(559841ee7245661acab794cc),"Ellipse",2015-07-05T23:43:39.993Z,1,true,"A1XX38R0SPMHQF","32XVDSJFPZXSLI36F5URPMPACXP2MX","391FPZIE4BLDRWE3HQJIFHHLGO7HUL","https://www.mturk.com",1,3,"",2379,139326
ObjectID(559841ca724566115b849836),"Pseudovector",2015-07-05T23:43:45.555Z,1,true,"A35BY30TC8WCL4","3W8CV64QJ2ZHTONU9HTT74PS1HZH9U","36FQTHX3Z2QJ1PYY2EDL6XON8YJ3BK","https://www.mturk.com",1,1,"",5531,34835
ObjectID(559841ee7245661acab794cc),"Ellipse",2015-07-05T23:45:22.802Z,1,true,"A35BY30TC8WCL4","3NL0RFNU0FN7Y8IQY70Z3OU476P4KP","391FPZIE4BLDRWE3HQJIFHHLGO7HUL","https://www.mturk.com",2,3,"",6463,50476
ObjectID(559841817245661acab794bc),"Euclidean plane isometry",2015-07-05T23:48:21.356Z,0,true,"AO7FM98CP90CL","3B837J3LDOWCNXXWES5E23WOGEMRSC","3Y7LTZE0YSLZIHEXNCPPFOLQCEOUZO","https://www.mturk.com",1,1,"Make it easier",8265,118789
ObjectID(559841b57245661acab794c4),"Real analysis",2015-07-05T23:50:08.621Z,0,true,"AO7FM98CP90CL","3F1567XTNW5U6HMXS7GNGIHTS4VQ9Z","3EHIMLB7F6YFTZ7QENIDJPZWJXG8HX","https://www.mturk.com",1,1,"This is hard",2934,70450
ObjectID(559841dc724566115709613a),"Ordinary differential equation",2015-07-05T23:51:14.511Z,1,true,"AO7FM98CP90CL","3IGI0VL647KCA7DBE47O9EHDISUNON","3W9XHF7WGJUPT90MN6W5NDBBPR4KT1","https://www.mturk.com",1,1,"",1873,59267
ObjectID(559841ee7245661acab794cc),"Ellipse",2015-07-05T23:52:13.233Z,1,true,"AO7FM98CP90CL","3TR2532VIPUQ2BGMZAT2Z7E5O8WJ6R","391FPZIE4BLDRWE3HQJIFHHLGO7HUL","https://www.mturk.com",1,1,"",3692,54359
ObjectID(559841ee7245661acab794cc),"Ellipse",2015-07-05T23:52:54.536Z,1,true,"A1C2LRGS40747I","3FFJ6VRIL1OZTPA1F3SLE5PEYQKI0C","391FPZIE4BLDRWE3HQJIFHHLGO7HUL","https://www.mturk.com",3,5,"",44228,137348
ObjectID(5598416f724566115b84982e),"Rigid transformation",2015-07-05T23:53:35.807Z,3,false,"AO7FM98CP90CL","36U2A8VAG1ZNWFWANEO6JDYB27OKYQ","3XH7ZM9YX1TSWY43FK0LXPWDQCV9RJ","https://www.mturk.com",1,1,"",10938,74951
ObjectID(559841a47245661157096131),"Riemannian manifold",2015-07-05T23:55:04.071Z,3,false,"AO7FM98CP90CL","3Y4W8Q93LZKYEFVVQMFZ81ZR0HQDVY","3W31J70BARV87SYB1K1FY3B7154CKA","https://www.mturk.com",1,1,"",1380,82370
ObjectID(559841dc724566115709613a),"Ordinary differential equation",2015-07-05T23:58:14.530Z,1,true,"A1C2LRGS40747I","32SCWG5HIH4MOMJKUNYMW30HX726PE","3W9XHF7WGJUPT90MN6W5NDBBPR4KT1","https://www.mturk.com",1,1,"",2150,68376
ObjectID(559841dc724566115709613a),"Ordinary differential equation",2015-07-06T00:00:46.397Z,1,true,"A1BHHRSKO2MBT3","38JBBYETQOA4C8QG2LPW5THZN9U4E6","3W9XHF7WGJUPT90MN6W5NDBBPR4KT1","https://www.mturk.com",2,2,"",2157,68661
ObjectID(5598416f724566115b84982e),"Rigid transformation",2015-07-06T00:01:28.032Z,3,false,"A33KTU8KJ5CP2T","3Z9WI9EOZZO1AK6LDEKIXD38CBCHKP","3XH7ZM9YX1TSWY43FK0LXPWDQCV9RJ","https://www.mturk.com",1,1,"",3252,184911
ObjectID(559841dc724566115709613a),"Ordinary differential equation",2015-07-06T00:13:58.385Z,0,false,"A4ER4ZN6CK4LZ","3M0NZ3JDP1YKJMLCCDMJVVOVBBZ5ZJ","3W9XHF7WGJUPT90MN6W5NDBBPR4KT1","https://www.mturk.com",3,3,"NA",6635,78301
ObjectID(559841a47245661157096131),"Riemannian manifold",2015-07-06T00:15:44.470Z,0,false,"AYIL59V88XRJ1","3G5W44VEU7INAOBAT820CDR7XB0GKQ","3W31J70BARV87SYB1K1FY3B7154CKA","https://www.mturk.com",2,1,"no",7773,225001
ObjectID(559841a47245661157096131),"Riemannian manifold",2015-07-06T00:18:32.819Z,1,true,"A1OZL7QG65HABF","3VZLGYJEYLATL55MIJ5ENEFF4A8XZK","3W31J70BARV87SYB1K1FY3B7154CKA","https://www.mturk.com",1,1,"",43289,333931
ObjectID(559841b57245661acab794c4),"Real analysis",2015-07-06T00:31:00.955Z,2,false,"A1SJHSLV0GLIIO","3C6FJU71TQT1ZB1MHSS8P0794YNYU2","3EHIMLB7F6YFTZ7QENIDJPZWJXG8HX","https://www.mturk.com",2,4,"",2744,165736
ObjectID(5598360b7245661158e41934),"Convex function",2015-07-06T00:37:18.846Z,0,false,"AZYK2A8PFVT0L","3SKEMFQBZ358H95SAAQCK0A99SNK8E","3IQ9O0AYW5YYNEAYN3BTAXWYXOXTIJ","https://www.mturk.com",2,4,"",9171,184660
ObjectID(559845b97245661acab79533),"Venture capital",2015-07-06T00:37:37.135Z,3,false,"A12U7YNO0GKNKZ","3OCHAWUVGOKYWA60II240ZR201WXKZ","3TD33TP5DK1JLAXJBTSVT52TE9SBA7","https://www.mturk.com",3,5,"nothing else was noticeably wrong.  ",16522,145106
ObjectID(5598761b72456638ffbfe7c7),"Existentialism",2015-07-06T00:38:02.081Z,1,true,"A24JT7MZ5BBB3O","30MVJZJNHMDDKUIKXHWEJH57E959JT","37M4O367VIHIYVPZ7MRNZAX1YUVM51","https://www.mturk.com",1,2,"",6672,136979
ObjectID(559843e6724566215dba60ec),"Django (web framework)",2015-07-06T00:40:02.354Z,1,true,"A24JT7MZ5BBB3O","36NEMU28XFDEXY1DTPJYDT5ZG4KWM9","3NCN4N1H1FGQ5TR8KXX0FBMTDGQNB2","https://www.mturk.com",3,4,"",3876,110500
ObjectID(559905ce724566049e5c51d8),"Gothic architecture",2015-07-06T00:41:26.707Z,1,true,"A2JYYKODH7BE8L","333U7HK6I9FPNKV19X1G5DOX5VLDJH","3L84EBDQ361QQQAZTXIDMMOF6FUKKE","https://www.mturk.com",1,1,"",4340,52214
ObjectID(559843f9724566115709616a),"Camera resectioning",2015-07-06T00:42:46.922Z,0,true,"A3MWR4VBKU7OQX","32N49TQG3GI0G8SJ6COXI0RLFFVAVX","3OEWW2KGQIA12BP4Z8OJPQAY6B8ODQ","https://www.mturk.com",4,5,"",8297,75657
ObjectID(559843e6724566215dba60ec),"Django (web framework)",2015-07-06T00:44:34.985Z,1,true,"AAAG7IZP1V712","3YOH7BII0976SL15I31MCEUHKQOVKU","3NCN4N1H1FGQ5TR8KXX0FBMTDGQNB2","https://www.mturk.com",1,2,"",21898,231364
ObjectID(559835f2724566115b8497e5),"Newton's method",2015-07-06T00:45:16.091Z,1,true,"A3MWR4VBKU7OQX","3Q5ZZ9ZEVOF5ZQKP3NM6IBRRC3T85K","3IJ95K7NDWBMWAZJ0JPEGMDQTTJGND","https://www.mturk.com",5,3,"",13719,128427
ObjectID(5598763e72456638ffbfe7d0),"Crusades",2015-07-06T00:46:12.684Z,0,true,"AAAG7IZP1V712","33CUSNVVNNCOM83R1LT9UV1IETU88M","3FO95NVK5BZA1D02OQ0CEK13I11SRW","https://www.mturk.com",2,4,"",15657,88632
ObjectID(5598be917245663fec5182c5),"Anglo-Saxons",2015-07-06T00:46:36.577Z,3,false,"A3MWR4VBKU7OQX","3DOCMVPBTNEUSMDZDP7BUPH8SIRNNA","3YGE63DIN7WF80XCEIRYRD31FOYW0H","https://www.mturk.com",2,2,"",6257,60407
ObjectID(55984604724566230091455d),"Bertrand competition",2015-07-06T00:47:19.773Z,2,false,"A3TCFIPOBRZZB3","3137ONMDKG5KOOJ0XMRXEIE2DF5GE9","3TKSOBLOHKFO4K2BH7SROGMZWRDBB2","https://www.mturk.com",1,3,"",13275,205071
ObjectID(5598472d7245662300914565),"Public good",2015-07-06T00:48:12.224Z,1,false,"A16CLW141KFQE4","3LWJHTCVCCM37RDAVTGFQE34V2SFQI","3BKZLF990YY7LYXBAH31RGFZ30WQY8","https://www.mturk.com",2,4,"",3564,210804
ObjectID(559875ff72456638cfc1c583),"William Shakespeare",2015-07-06T00:48:21.578Z,0,true,"A3DDC2WK3UFU4G","3QECW5O0KH1OXACD6LX197NEQGE5T6","3M7OI89LVXN18DDMZG7EOK6P0B26CJ","https://www.mturk.com",2,3,"",26749,143812
ObjectID(559844257245661acab7950c),"CUDA",2015-07-06T00:49:14.988Z,2,true,"AAAG7IZP1V712","3DIP6YHAPCS5V9DIEOF9M5X4PWSE8R","3RDTX9JRTX0IEFKO662FS85DP1J974","https://www.mturk.com",2,3,"",20178,175599
ObjectID(559a073b724566146479f136),"The Renaissance",2015-07-06T00:50:22.766Z,0,true,"A36KKI5IZLJMJ4","3137ONMDKG5KOOJ0XMRXEIE2DF5EG7","335VBRURDIZ3NUZYTEGLYIXUBONE9V","https://www.mturk.com",5,3,"EASY QUESTION",5365,151969
ObjectID(5598c3fb7245663feb28288a),"Path tracing",2015-07-06T00:51:16.681Z,2,false,"A10V8SM5GE55C5","3QHK8ZVMIMI23DLHYMMNQ2DP6ZEBLA","3NRZ1LDP7V5MQC616QQV5IYR4YDPZ6","https://www.mturk.com",2,1,"Not sure",8648,141468
ObjectID(5598c45d7245663feb28288e),"Gini coefficient",2015-07-06T00:51:20.298Z,2,true,"AAAG7IZP1V712","3B2X28YI3WFKKSIABIGL1JVSG4P6BX","329E6HTMSV1KUS2S8RQE507DVT93KN","https://www.mturk.com",1,3,"",38042,115934
ObjectID(5598c3fb7245663feb28288a),"Path tracing",2015-07-06T00:51:21.089Z,2,false,"A3DDC2WK3UFU4G","3W8CV64QJ2ZHTONU9HTT74PS1I2H9Z","3NRZ1LDP7V5MQC616QQV5IYR4YDPZ6","https://www.mturk.com",1,1,"",4798,51813
ObjectID(559845ed724566115709619b),"Industrial organization",2015-07-06T00:51:23.824Z,1,false,"A3RJB7M21I38H9","3T111IHZ5EQUII1X5M5NL8RYOQZ9RL","3E6L1VR4XVL8BPXWQIXFWQRSXOU6FU","https://www.mturk.com",2,1,"",73451,282800
ObjectID(55984564724566230091454a),"Capital asset pricing model",2015-07-06T00:51:36.372Z,3,true,"A8MPJZIGS4TA6","3G5W44VEU7INAOBAT820CDR7XB0KGU","3PGQRAZX01JJYECO2LS6MGU0LOHYS5","https://www.mturk.com",1,1,"",34923,826600
ObjectID(5598c3fb7245663feb28288a),"Path tracing",2015-07-06T00:51:47.439Z,3,false,"A3BBPCRHAJ61PP","3A4NIXBJ76ZYM4PEPBCW4IOJIXHLM6","3NRZ1LDP7V5MQC616QQV5IYR4YDPZ6","https://www.mturk.com",1,1,"",10460,59232
ObjectID(559875ff72456638cfc1c583),"William Shakespeare",2015-07-06T00:52:06.027Z,0,true,"A3CQRNC63AGWOX","3F0BG9B9MPNZ10PQ4KZXF8TPWNQY70","3M7OI89LVXN18DDMZG7EOK6P0B26CJ","https://www.mturk.com",2,3,"None of the answers seemed to contain grammatical errors. ",21080,397712
ObjectID(559a05e5724566146756d65d),"Thirty Years' War",2015-07-06T00:52:11.960Z,0,true,"A3BBPCRHAJ61PP","3YMU66OBIN8W8YA2NNZ3ZLBF5VXHGQ","3Z56AA6EK3ZEHZPDC51SRGB1UP6M6H","https://www.mturk.com",1,1,"",4348,22660
ObjectID(55984604724566230091455d),"Bertrand competition",2015-07-06T00:52:28.318Z,1,true,"AAAG7IZP1V712","3AQF3RZ558IAX9UQGK2HK9MDV2H6FF","3TKSOBLOHKFO4K2BH7SROGMZWRDBB2","https://www.mturk.com",1,2,"",8893,58378
ObjectID(559835f2724566115b8497e5),"Newton's method",2015-07-06T00:53:07.601Z,1,true,"A1NPY5PQISBIOH","33F859I566D0HH2R717PYAKIPI5BH3","3IJ95K7NDWBMWAZJ0JPEGMDQTTJGND","https://www.mturk.com",4,5,"",21857,142863
ObjectID(559845b97245661acab79533),"Venture capital",2015-07-06T00:53:31.168Z,1,true,"A3BBPCRHAJ61PP","3DH6GAKTYYPILAVWNFRG6SMO6G3YZS","3TD33TP5DK1JLAXJBTSVT52TE9SBA7","https://www.mturk.com",2,2,"",41820,64040
ObjectID(559835f2724566115b8497e5),"Newton's method",2015-07-06T00:53:55.941Z,3,false,"A31CHB4HEZDB21","3SUWZRL0MYDIRVUUL9IB2R1DJ126EX","3IJ95K7NDWBMWAZJ0JPEGMDQTTJGND","https://www.mturk.com",1,1,"",10243,183130
ObjectID(5598477472456611570961a3),"Gross domestic product",2015-07-06T00:53:58.019Z,3,false,"A10V8SM5GE55C5","3OUYGIZWR7YRABX5SYI5N2QQK5I0PB","3PUV2Q8SV33HJH0VV3JXJ6AZZCPBD9","https://www.mturk.com",2,0,"",20441,125153
ObjectID(5598477472456611570961a3),"Gross domestic product",2015-07-06T00:54:18.271Z,0,true,"A3DDC2WK3UFU4G","39ZSFO5CA8WB4M6NVSR5FDSLRVGJUX","3PUV2Q8SV33HJH0VV3JXJ6AZZCPBD9","https://www.mturk.com",2,4,"",5482,167626
ObjectID(5598be917245663fec5182c5),"Anglo-Saxons",2015-07-06T00:54:22.012Z,3,false,"A39REJVY4HL3S1","3U5JL4WY5K9DI8HXXQFOTI263G7X4C","3YGE63DIN7WF80XCEIRYRD31FOYW0H","https://www.mturk.com",2,0,"",3298,124479
ObjectID(5598360b7245661158e41934),"Convex function",2015-07-06T00:54:25.237Z,0,false,"AAAG7IZP1V712","3ND9UOO81K2URGJSTDIJDGQAGZVWL8","3IQ9O0AYW5YYNEAYN3BTAXWYXOXTIJ","https://www.mturk.com",3,2,"",20320,108443
ObjectID(5598be917245663fec5182c5),"Anglo-Saxons",2015-07-06T00:54:40.255Z,2,false,"A16O5V4ZUEX0UX","33PPUNGG3859O9JA9KZMYWTR3UPZRU","3YGE63DIN7WF80XCEIRYRD31FOYW0H","https://www.mturk.com",2,3,"",14428,163265
ObjectID(559a05e5724566146756d65d),"Thirty Years' War",2015-07-06T00:54:51.076Z,1,false,"A1NPY5PQISBIOH","3Z4XG4ZF48RE194Z9T51AUIB523X8J","3Z56AA6EK3ZEHZPDC51SRGB1UP6M6H","https://www.mturk.com",2,3,"",5639,101037
ObjectID(559845d37245661acab7953a),"High-frequency trading",2015-07-06T00:54:57.937Z,0,true,"AVWZ0PT3QWLZS","3VW6495TLJ0IGKLRRTPXSLDM0MZYY1","31HLTCK4BKUZ4F8S2AB5Q373FWKVG8","https://www.mturk.com",4,3,"",17028,121971
ObjectID(559a073b724566146479f136),"The Renaissance",2015-07-06T00:55:20.979Z,3,false,"A2B8L88BUHVOO6","34PGFRQONOBOWQVSQS66X1DICBRJWW","335VBRURDIZ3NUZYTEGLYIXUBONE9V","https://www.mturk.com",4,3,"",24112,372205
ObjectID(559845b97245661acab79533),"Venture capital",2015-07-06T00:56:03.951Z,1,true,"AVWZ0PT3QWLZS","3IRIK4HM3AK3UXAGPICGC31AYPPC6A","3TD33TP5DK1JLAXJBTSVT52TE9SBA7","https://www.mturk.com",4,4,"",12354,64521
ObjectID(559845b97245661acab79533),"Venture capital",2015-07-06T00:56:05.754Z,1,true,"A16O5V4ZUEX0UX","3YGXWBAF70HPFA626UJ1F5HW2YJC4P","3TD33TP5DK1JLAXJBTSVT52TE9SBA7","https://www.mturk.com",1,3,"",4858,81370
ObjectID(559840427245661158e4193b),"Gaussian process",2015-07-06T00:56:08.497Z,3,true,"A8MPJZIGS4TA6","3LYA37P8IQNRJ73ZDMAMB20AHZ9KBG","3YGE63DIN7WF80XCEIRYRD31FOY0WL","https://www.mturk.com",1,1,"",5486,122706
ObjectID(559a05e5724566146756d65d),"Thirty Years' War",2015-07-06T00:56:22.711Z,0,true,"AAAG7IZP1V712","3LJ7UR74RHD86E3TVKSFVGB812XN4I","3Z56AA6EK3ZEHZPDC51SRGB1UP6M6H","https://www.mturk.com",2,3,"",6709,85641
ObjectID(559a0566724566146756d655),"Silk Road",2015-07-06T00:56:25.492Z,3,true,"A2FSQBC1OU8WN8","3HVVDCPGTESMZYMXHN2YK4L7LKHTY7","3OYHVNTV5SX9GHVERPA6T35OQK4KOY","https://www.mturk.com",2,3,"I didnt see any mistakes.",7223,134308
ObjectID(5598c3fb7245663feb28288a),"Path tracing",2015-07-06T00:56:31.463Z,0,false,"A18WPTVQPM9LBH","3RSDURM96AMKAF40RSD3LIL6IBVEY5","3NRZ1LDP7V5MQC616QQV5IYR4YDPZ6","https://www.mturk.com",1,2,"",3030,243374
ObjectID(559845ed724566115709619b),"Industrial organization",2015-07-06T00:56:36.419Z,3,true,"A3DDC2WK3UFU4G","3CCZ6YKWR7J5DV3Z8FSKI7M2W9B95A","3E6L1VR4XVL8BPXWQIXFWQRSXOU6FU","https://www.mturk.com",1,2,"",5095,127566
ObjectID(5598763e72456638ffbfe7d0),"Crusades",2015-07-06T00:56:36.649Z,0,true,"A1NPY5PQISBIOH","3DBQWDE4Y6YQ2X7T9PBP08HM1YSN5N","3FO95NVK5BZA1D02OQ0CEK13I11SRW","https://www.mturk.com",2,5,"",3821,103231
ObjectID(5598445b7245661157096174),"Distributed hash table",2015-07-06T00:57:30.287Z,3,false,"A16O5V4ZUEX0UX","3WR9XG3T63BJ3TB6FDBQZJPI1NS47O","3CKVGCS3PF4M1JG3UDHXUO0G9B20S6","https://www.mturk.com",1,2,"",5274,81161
ObjectID(559905bc724566049d3ed698),"Boston Tea Party",2015-07-06T00:57:55.040Z,3,true,"A39REJVY4HL3S1","3OWEPKL089C5P1LCXIQMYSVIS4NN72","37J05LC5AWIN10Y7JVWEHUTC7HYJD2","https://www.mturk.com",4,4,"",2609,115190
ObjectID(559845d37245661acab7953a),"High-frequency trading",2015-07-06T00:58:13.931Z,0,true,"AAAG7IZP1V712","3AZHRG4CU4KK3MSIU0LYAZNPF9R030","31HLTCK4BKUZ4F8S2AB5Q373FWKVG8","https://www.mturk.com",4,3,"",12315,102968
ObjectID(559835f2724566115b8497e5),"Newton's method",2015-07-06T00:58:14.042Z,1,true,"AVWZ0PT3QWLZS","35L9RVQFCOIFDGBX7SOK30C6E3CHUQ","3IJ95K7NDWBMWAZJ0JPEGMDQTTJGND","https://www.mturk.com",2,1,"",3920,128769
ObjectID(559845b97245661acab79533),"Venture capital",2015-07-06T00:58:22.667Z,3,false,"A1NPY5PQISBIOH","3WMINLGALB34HZMJFVTSS83WU8FCA0","3TD33TP5DK1JLAXJBTSVT52TE9SBA7","https://www.mturk.com",1,2,"",3586,101886
ObjectID(559840427245661158e4193b),"Gaussian process",2015-07-06T00:58:25.275Z,3,true,"A2WNW8A4MOR7T7","3JZQSN0I3QACU2JWSXB3W0Z2PGKFGQ","3YGE63DIN7WF80XCEIRYRD31FOY0WL","https://www.mturk.com",2,4,"",31317,219785
ObjectID(559835dd7245661158e4192c),"Latent Dirichlet allocation",2015-07-06T00:58:44.236Z,3,false,"A16O5V4ZUEX0UX","3ZY8KE4ISJ3S3OZ0V8LJ806QJXHVQP","3OLZC0DJ8IED06ENSYB8BFKJU9CVI0","https://www.mturk.com",1,2,"",4627,66200
ObjectID(5598761b72456638ffbfe7c7),"Existentialism",2015-07-06T00:59:41.972Z,2,false,"A1NPY5PQISBIOH","3I3WADAZ9Q48KI75A4B2FXHRR8Y5OL","37M4O367VIHIYVPZ7MRNZAX1YUVM51","https://www.mturk.com",4,4,"",2483,77056
ObjectID(559845ed724566115709619b),"Industrial organization",2015-07-06T01:00:02.856Z,3,true,"A39REJVY4HL3S1","3FQ5JJ512LOTKGSWGCFV2X04YONKN5","3E6L1VR4XVL8BPXWQIXFWQRSXOU6FU","https://www.mturk.com",3,4,"",11099,125152
ObjectID(5598445b7245661157096174),"Distributed hash table",2015-07-06T01:00:17.983Z,3,false,"A1NPY5PQISBIOH","3UN61F00HWPBHVZL2WS69SMW2VI5RU","3CKVGCS3PF4M1JG3UDHXUO0G9B20S6","https://www.mturk.com",1,1,"",3152,33966
ObjectID(5598be917245663fec5182c5),"Anglo-Saxons",2015-07-06T01:00:19.858Z,1,true,"AVWZ0PT3QWLZS","39L1G8WVWQRKABD0QJPYO46ZK1X316","3YGE63DIN7WF80XCEIRYRD31FOYW0H","https://www.mturk.com",4,4,"",3009,123930
ObjectID(559a073b724566146479f136),"The Renaissance",2015-07-06T01:00:51.964Z,2,false,"A3DDC2WK3UFU4G","3R6BYFZZP7CNGOEMH7B7KMZXS6GFXI","335VBRURDIZ3NUZYTEGLYIXUBONE9V","https://www.mturk.com",2,4,"",7444,66597
