question,topic,time,answer,correctness,workerId,assignmentId,hitId,turkSubmitTo,topic_confidence,question_confidence,comment,topic_confidence_time_delta,submit_time_delta
ObjectID(5598472d7245662300914565),"Public good",2015-07-06T01:01:33.231Z,2,true,"A2WNW8A4MOR7T7","3FUI0JHJPXYGKERFDN3HCXLWILB33Y","3BKZLF990YY7LYXBAH31RGFZ30WQY8","https://www.mturk.com",3,3,"",55241,178912
ObjectID(559a06c2724566146756d665),"Middle Ages",2015-07-06T01:01:35.870Z,0,true,"A2HTN7HCNBQ8V4","3WETL7AQWT8JYTEJR6RARUJGWH235O","3WA2XVDZELGG5BX0V7D9E86SLNF6EC","https://www.mturk.com",2,4,"I could not find grammatical errors.",2234,159166
ObjectID(5598361e724566115b8497ed),"Deep learning",2015-07-06T01:01:48.856Z,0,false,"A1NPY5PQISBIOH","3T111IHZ5EQUII1X5M5NL8RYOR09RO","3TTPFEFXCSJSPLO2L8LFZB35D376HS","https://www.mturk.com",3,2,"",7931,88712
ObjectID(5598fe5d7245664ccfd444a1),"Karush–Kuhn–Tucker conditions",2015-07-06T01:01:57.242Z,2,true,"A39REJVY4HL3S1","33IZTU6J811WKTJ8NRB6RLICHWASXE","3NBFJK3IOGH4EVZV1YPRVBDVJ3OOG0","https://www.mturk.com",1,3,"",4548,111817
ObjectID(5598440b724566215dba60f4),"Apache Hadoop",2015-07-06T01:02:23.645Z,0,true,"A237FGJCPV99GJ","3UWN2HHPUY5R8Z54LLOXTJREFI0SNU","3YO4AH2FPCJAO31Q29SSZOLFRNGQ06","https://www.mturk.com",5,3,"",10999,204010
ObjectID(559875ff72456638cfc1c583),"William Shakespeare",2015-07-06T01:02:41.459Z,2,false,"AVWZ0PT3QWLZS","3Q5C1WP23M1NOQ0442DR314JYXN51X","3M7OI89LVXN18DDMZG7EOK6P0B26CJ","https://www.mturk.com",3,3,"",35223,139996
ObjectID(559905bc724566049d3ed698),"Boston Tea Party",2015-07-06T01:03:11.051Z,3,true,"ADA5VISAE4WFZ","3IXEICO792JKGECRB4761D1EMBP6TN","37J05LC5AWIN10Y7JVWEHUTC7HYJD2","https://www.mturk.com",2,3,"",24226,427396
ObjectID(559905ce724566049e5c51d8),"Gothic architecture",2015-07-06T01:03:12.910Z,3,false,"A1NPY5PQISBIOH","345LHZDEDXS0J84YS7ZIZ6BWVYV3U6","3L84EBDQ361QQQAZTXIDMMOF6FUKKE","https://www.mturk.com",1,4,"",2896,81879
ObjectID(559a0566724566146756d655),"Silk Road",2015-07-06T01:03:37.493Z,3,true,"A39REJVY4HL3S1","3X08E93BHVIEEG1FFRZDQ39023F66D","3OYHVNTV5SX9GHVERPA6T35OQK4KOY","https://www.mturk.com",5,4,"",29618,97778
ObjectID(559a0566724566146756d655),"Silk Road",2015-07-06T01:04:16.925Z,3,true,"A2HTN7HCNBQ8V4","3MAOD8E57QAZ4GR3FVUKSR86UX2NXX","3OYHVNTV5SX9GHVERPA6T35OQK4KOY","https://www.mturk.com",1,2,"",2712,146034
ObjectID(559a073b724566146479f136),"The Renaissance",2015-07-06T01:04:21.946Z,1,false,"AAAG7IZP1V712","354P56DE9K325EDH5E78XM5OF3VS7J","335VBRURDIZ3NUZYTEGLYIXUBONE9V","https://www.mturk.com",1,1,"",190962,543358
ObjectID(5598440b724566215dba60f4),"Apache Hadoop",2015-07-06T01:04:25.926Z,3,false,"AG1J3S81BW0QW","3CFJTT4SXTQDB0AL02DUTKZ165T7I6","3YO4AH2FPCJAO31Q29SSZOLFRNGQ06","https://www.mturk.com",1,1,"I could not find errors to check mark.",20250,152860
ObjectID(559835c7724566115b8497dc),"Random forest",2015-07-06T01:04:29.491Z,0,false,"A10V8SM5GE55C5","3DZQRBDBSLFK4VCU324IK5T8A19S3E","33BFF6QPI0ABPSW9X59HTB18I0IW3C","https://www.mturk.com",1,1,"",6190,625057
ObjectID(559840427245661158e4193b),"Gaussian process",2015-07-06T01:04:37.918Z,1,false,"AVWZ0PT3QWLZS","30BXRYBRP4XS5K022S3LLOX3ZJNWH4","3YGE63DIN7WF80XCEIRYRD31FOY0WL","https://www.mturk.com",1,1,"",13813,114901
ObjectID(559875ff72456638cfc1c583),"William Shakespeare",2015-07-06T01:05:41.926Z,0,true,"AAAG7IZP1V712","3V5Q80FXIXRRZWVW9NPCTNG4C7B32N","3M7OI89LVXN18DDMZG7EOK6P0B26CJ","https://www.mturk.com",4,0,"",365664,438278
ObjectID(5598763e72456638ffbfe7d0),"Crusades",2015-07-06T01:06:09.294Z,0,true,"AG1J3S81BW0QW","3JPSL1DZ5SZN83JA4L268JX8TCTNAT","3FO95NVK5BZA1D02OQ0CEK13I11SRW","https://www.mturk.com",2,3,"",4540,85453
ObjectID(559844257245661acab7950c),"CUDA",2015-07-06T01:06:15.375Z,2,true,"A39REJVY4HL3S1","3TOK3KHVJTIN7MLOYXQZDHVNIESO7I","3RDTX9JRTX0IEFKO662FS85DP1J974","https://www.mturk.com",1,2,"",21192,155864
ObjectID(5598445b7245661157096174),"Distributed hash table",2015-07-06T01:06:41.655Z,3,false,"A2WNW8A4MOR7T7","3J4Q2Z4UTY35IDZ5LIQFU2P4Q6JQWU","3CKVGCS3PF4M1JG3UDHXUO0G9B20S6","https://www.mturk.com",1,1,"",4456,85673
ObjectID(559835dd7245661158e4192c),"Latent Dirichlet allocation",2015-07-06T01:06:42.537Z,3,false,"AAAG7IZP1V712","3LS2AMNW5FQXD4Q3UWZ5D8CIN4LOQH","3OLZC0DJ8IED06ENSYB8BFKJU9CVI0","https://www.mturk.com",1,3,"",14403,52034
ObjectID(5598be917245663fec5182c5),"Anglo-Saxons",2015-07-06T01:06:50.791Z,1,true,"A3DDC2WK3UFU4G","38JBBYETQOA4C8QG2LPW5THZNAXE4L","3YGE63DIN7WF80XCEIRYRD31FOYW0H","https://www.mturk.com",3,5,"",5339,88676
ObjectID(559845a07245662300914552),"Hedge fund",2015-07-06T01:07:34.735Z,3,false,"AAAG7IZP1V712","352YTHGROVDGWIHISMX2QWECFQP4HR","3JMQI2OLFY4JKQPSYTO6A1ATG12ND9","https://www.mturk.com",2,0,"",86591,183121
ObjectID(559835c7724566115b8497dc),"Random forest",2015-07-06T01:07:43.410Z,2,true,"A39REJVY4HL3S1","3WYP994K17RGX0BLLAU59UTT1D86YD","33BFF6QPI0ABPSW9X59HTB18I0IW3C","https://www.mturk.com",1,2,"",28916,85770
ObjectID(559905ce724566049e5c51d8),"Gothic architecture",2015-07-06T01:08:26.143Z,1,true,"A2HTN7HCNBQ8V4","3H7XDTSHKCRE5O5RIML30OL2KJBGWQ","3L84EBDQ361QQQAZTXIDMMOF6FUKKE","https://www.mturk.com",2,3,"No obvious grammatical errors.",2917,187514
ObjectID(559835c7724566115b8497dc),"Random forest",2015-07-06T01:08:35.195Z,2,true,"AAAG7IZP1V712","39KFRKBFINV6M6HPL6GZQUFKMD2OYK","33BFF6QPI0ABPSW9X59HTB18I0IW3C","https://www.mturk.com",3,3,"",53927,104011
ObjectID(559844257245661acab7950c),"CUDA",2015-07-06T01:09:13.202Z,3,false,"A10UTD1N44JI1E","3DH6GAKTYYPILAVWNFRG6SMO6H4YZV","3RDTX9JRTX0IEFKO662FS85DP1J974","https://www.mturk.com",3,2,"na",17759,155019
ObjectID(5599035472456604c887f856),"PID controller",2015-07-06T01:09:15.262Z,1,true,"AG1J3S81BW0QW","3XIQGXAUMC8A1VZGZODVWUMGUIYX7X","356ZPKYPUGGMLMWWA4OCRBPPY4AYPP","https://www.mturk.com",1,1,"",9172,126390
ObjectID(559905bc724566049d3ed698),"Boston Tea Party",2015-07-06T01:09:26.630Z,3,true,"AAAG7IZP1V712","3ERET4BTVM98VEO2F2WQKW5KTZ79KW","37J05LC5AWIN10Y7JVWEHUTC7HYJD2","https://www.mturk.com",4,4,"",11802,105475
ObjectID(5598763e72456638ffbfe7d0),"Crusades",2015-07-06T01:09:45.280Z,0,true,"A39REJVY4HL3S1","3R6BYFZZP7CNGOEMH7B7KMZXS6HXF1","3FO95NVK5BZA1D02OQ0CEK13I11SRW","https://www.mturk.com",5,5,"",2898,101054
ObjectID(5598763e72456638ffbfe7d0),"Crusades",2015-07-06T01:10:08.436Z,0,true,"A2HTN7HCNBQ8V4","38BQUHLA9W06SPSB23SOWZSDD3OMOS","3FO95NVK5BZA1D02OQ0CEK13I11SRW","https://www.mturk.com",2,3,"",1634,74253
ObjectID(559840427245661158e4193b),"Gaussian process",2015-07-06T01:10:20.334Z,0,false,"AAAG7IZP1V712","3AAPLD8UCCH0D3W87NYAY4Q4VP6HT0","3YGE63DIN7WF80XCEIRYRD31FOY0WL","https://www.mturk.com",1,1,"",7636,45847
ObjectID(5598440b724566215dba60f4),"Apache Hadoop",2015-07-06T01:10:36.618Z,0,true,"AD5IKFAK8KN4P","3V26SBZTBDEIQ051J1TZKZVQCB9ZZO","3YO4AH2FPCJAO31Q29SSZOLFRNGQ06","https://www.mturk.com",2,4,"",41537,145216
ObjectID(559845887245661157096193),"Natural monopoly",2015-07-06T01:11:23.270Z,0,true,"AAAG7IZP1V712","382M9COHEHF3T6KVHRGEIXFTMNLEU8","3Z3R5YC0P2MEDN88MV5870J6HW5TFS","https://www.mturk.com",4,2,"",50177,159397
ObjectID(559a05e5724566146756d65d),"Thirty Years' War",2015-07-06T01:12:13.166Z,0,true,"A39REJVY4HL3S1","3TGOYF991XMKI2HH7RVJMF1W8BFUU5","3Z56AA6EK3ZEHZPDC51SRGB1UP6M6H","https://www.mturk.com",4,4,"",3350,124022
ObjectID(559905ce724566049e5c51d8),"Gothic architecture",2015-07-06T01:12:34.532Z,1,true,"A2DP12NA1HDAC0","30H4UDGLT2IODP4CH353LZX3N8KPMC","3L84EBDQ361QQQAZTXIDMMOF6FUKKE","https://www.mturk.com",3,5,"",6846,137236
ObjectID(559845a07245662300914552),"Hedge fund",2015-07-06T01:13:06.060Z,0,true,"AD5IKFAK8KN4P","3NG53N1RLVJ9S028N2VKGHW833W8P8","3JMQI2OLFY4JKQPSYTO6A1ATG12ND9","https://www.mturk.com",2,5,"",6521,141369
ObjectID(55984439724566215dba60fc),"Simultaneous localization and mapping",2015-07-06T01:13:36.804Z,0,true,"AG1J3S81BW0QW","38F5OAUN5NCDF5Z1UKV9T8YM6SF7HE","3U18MJKL1TL9FYJEYXTVQVSBV1QNC9","https://www.mturk.com",1,4,"",5165,205667
ObjectID(5598761b72456638ffbfe7c7),"Existentialism",2015-07-06T01:14:02.038Z,1,true,"A2DP12NA1HDAC0","317HQ483I7S2EL28G9UJPHLR6KZNIY","37M4O367VIHIYVPZ7MRNZAX1YUVM51","https://www.mturk.com",1,4,"",18635,83625
ObjectID(559845887245661157096193),"Natural monopoly",2015-07-06T01:14:21.095Z,1,false,"A3BBPCRHAJ61PP","3TDXMTX3CBUU70WGHS82N6Z5BUAI6J","3Z3R5YC0P2MEDN88MV5870J6HW5TFS","https://www.mturk.com",1,3,"",55460,78681
ObjectID(5598477472456611570961a3),"Gross domestic product",2015-07-06T01:14:45.728Z,1,false,"A2HTN7HCNBQ8V4","3X08E93BHVIEEG1FFRZDQ39023G66E","3PUV2Q8SV33HJH0VV3JXJ6AZZCPBD9","https://www.mturk.com",2,3,"No grammatical errors.",2273,167082
ObjectID(559845a07245662300914552),"Hedge fund",2015-07-06T01:14:45.238Z,0,true,"A3BBPCRHAJ61PP","38JBBYETQOA4C8QG2LPW5THZNAYE4M","3JMQI2OLFY4JKQPSYTO6A1ATG12ND9","https://www.mturk.com",1,4,"",9509,22268
ObjectID(5598761b72456638ffbfe7c7),"Existentialism",2015-07-06T01:15:11.211Z,3,false,"A39REJVY4HL3S1","3QHK8ZVMIMI23DLHYMMNQ2DP6ZGBLC","37M4O367VIHIYVPZ7MRNZAX1YUVM51","https://www.mturk.com",3,3,"",1879,138623
ObjectID(55983ec9724566115b849800),"Moment-generating function",2015-07-06T01:15:22.974Z,1,false,"AAAG7IZP1V712","3QL2OFSM96IB1IG8OZYXEENWTFFCNL","344M16OZKHEOCW3SUOZQGJSEGD3NE2","https://www.mturk.com",2,3,"",73915,292373
ObjectID(559875ff72456638cfc1c583),"William Shakespeare",2015-07-06T01:15:25.291Z,2,false,"A3BBPCRHAJ61PP","3ZSANO2JCF7FK7SNNX5KLEI5DRFFSB","3M7OI89LVXN18DDMZG7EOK6P0B26CJ","https://www.mturk.com",4,2,"Multiple right answers",5749,37901
ObjectID(5598477472456611570961a3),"Gross domestic product",2015-07-06T01:15:54.504Z,0,true,"A3BBPCRHAJ61PP","33FBRBDW6OZQYBT4IX9EWHX14KHC8Y","3PUV2Q8SV33HJH0VV3JXJ6AZZCPBD9","https://www.mturk.com",3,4,"",4180,26931
ObjectID(5598440b724566215dba60f4),"Apache Hadoop",2015-07-06T01:15:56.330Z,0,true,"AAAG7IZP1V712","3TPWUS5F8911OCPMG0PKAX0NMRJCWC","3YO4AH2FPCJAO31Q29SSZOLFRNGQ06","https://www.mturk.com",2,3,"",238000,264619
ObjectID(559843cb7245661acab79504),"Optimal control",2015-07-06T01:16:28.646Z,2,true,"A3BBPCRHAJ61PP","3QJOXOW4XJRKGYFM8PPSRNYZ91JMEP","3AXFSPQOYPXKZKC3A1R45UWXJUEJFD","https://www.mturk.com",1,1,"",2903,32076
ObjectID(559845887245661157096193),"Natural monopoly",2015-07-06T01:16:29.225Z,0,true,"AD5IKFAK8KN4P","3TDXMTX3CBUU70WGHS82N6Z5BUB6I8","3Z3R5YC0P2MEDN88MV5870J6HW5TFS","https://www.mturk.com",3,3,"",7003,198260
ObjectID(559843cb7245661acab79504),"Optimal control",2015-07-06T01:16:33.160Z,2,true,"A2DP12NA1HDAC0","3WYP994K17RGX0BLLAU59UTT1D96YE","3AXFSPQOYPXKZKC3A1R45UWXJUEJFD","https://www.mturk.com",4,1,"",9050,104586
ObjectID(5598761b72456638ffbfe7c7),"Existentialism",2015-07-06T01:17:07.603Z,2,false,"AAAG7IZP1V712","31T4R4OBOSGMYXOL8SH8IH16T0BC7B","37M4O367VIHIYVPZ7MRNZAX1YUVM51","https://www.mturk.com",1,2,"",60650,95068
ObjectID(559a073b724566146479f136),"The Renaissance",2015-07-06T01:17:30.163Z,0,true,"A3BBPCRHAJ61PP","3G2UL9A02DEXIGFKY145WH9WXE076E","335VBRURDIZ3NUZYTEGLYIXUBONE9V","https://www.mturk.com",2,4,"",26286,59586
ObjectID(5598477472456611570961a3),"Gross domestic product",2015-07-06T01:17:41.426Z,3,false,"AG1J3S81BW0QW","30LB5CDZNCALOFZBF7G7E0S4U4R0ZY","3PUV2Q8SV33HJH0VV3JXJ6AZZCPBD9","https://www.mturk.com",2,2,"",6419,199384
ObjectID(55983ec9724566115b849800),"Moment-generating function",2015-07-06T01:17:51.187Z,0,false,"A2WNW8A4MOR7T7","3MYYFCXHJ372WMM78GFK5W2B0QCG44","344M16OZKHEOCW3SUOZQGJSEGD3NE2","https://www.mturk.com",1,1,"",10260,90714
ObjectID(55984564724566230091454a),"Capital asset pricing model",2015-07-06T01:18:02.064Z,3,true,"AAAG7IZP1V712","35BLDD71I6X1HG0RI44WZTIUO03VZK","3PGQRAZX01JJYECO2LS6MGU0LOHYS5","https://www.mturk.com",2,3,"",80546,118682
ObjectID(559844257245661acab7950c),"CUDA",2015-07-06T01:18:51.458Z,3,false,"A3BBPCRHAJ61PP","39KFRKBFINV6M6HPL6GZQUFKMD2YOU","3RDTX9JRTX0IEFKO662FS85DP1J974","https://www.mturk.com",1,1,"",7817,79047
ObjectID(5598440b724566215dba60f4),"Apache Hadoop",2015-07-06T01:19:55.767Z,0,true,"A3BBPCRHAJ61PP","39DD6S19JPBKF5E5NEFMZPU8O51EZY","3YO4AH2FPCJAO31Q29SSZOLFRNGQ06","https://www.mturk.com",1,1,"",49775,61921
ObjectID(559905bc724566049d3ed698),"Boston Tea Party",2015-07-06T01:19:57.145Z,3,true,"AG1J3S81BW0QW","37UEWGM5HT8CTDY219QU629FQFE1R9","37J05LC5AWIN10Y7JVWEHUTC7HYJD2","https://www.mturk.com",4,4,"",8218,131021
ObjectID(559905bc724566049d3ed698),"Boston Tea Party",2015-07-06T01:21:01.721Z,3,true,"AD5IKFAK8KN4P","3OB0CAO74HPWUPV2HTL96LIJAROYH6","37J05LC5AWIN10Y7JVWEHUTC7HYJD2","https://www.mturk.com",5,3,"Third answer is also right",5448,268268
ObjectID(5598361e724566115b8497ed),"Deep learning",2015-07-06T01:21:44.890Z,3,true,"AAAG7IZP1V712","3G5F9DBFOPXFQV0XCIYPZMEPSANHVH","3TTPFEFXCSJSPLO2L8LFZB35D376HS","https://www.mturk.com",4,3,"",9228,64655
ObjectID(5598472d7245662300914565),"Public good",2015-07-06T01:21:55.136Z,2,true,"AG1J3S81BW0QW","3D3VGR7TA0F83GCHOD4DUVOCOZRR3Q","3BKZLF990YY7LYXBAH31RGFZ30WQY8","https://www.mturk.com",3,3,"",7570,113776
ObjectID(55984564724566230091454a),"Capital asset pricing model",2015-07-06T01:22:12.598Z,3,true,"A3BBPCRHAJ61PP","34QN5IT0TZR64JYO6HGU1GV0VVL08U","3PGQRAZX01JJYECO2LS6MGU0LOHYS5","https://www.mturk.com",1,1,"",124003,134801
ObjectID(559835f2724566115b8497e5),"Newton's method",2015-07-06T01:22:45.674Z,3,false,"AAAG7IZP1V712","35L9RVQFCOIFDGBX7SOK30C6E3EHUS","3IJ95K7NDWBMWAZJ0JPEGMDQTTJGND","https://www.mturk.com",4,4,"",72541,126251
ObjectID(55984564724566230091454a),"Capital asset pricing model",2015-07-06T01:23:03.835Z,0,false,"A3K8RMYHHGISUI","36DSNE9QZ5YGRHMQZ6FWG70W99TOJQ","3PGQRAZX01JJYECO2LS6MGU0LOHYS5","https://www.mturk.com",1,2,"I have no idea but I would say the answer would be 1 or 2",9203,242181
ObjectID(55984604724566230091455d),"Bertrand competition",2015-07-06T01:23:15.856Z,1,true,"AD5IKFAK8KN4P","37UQDCYH6XVIX6ULZ9CD89PVE7R7V5","3TKSOBLOHKFO4K2BH7SROGMZWRDBB2","https://www.mturk.com",1,4,"",8167,130335
ObjectID(55983466724566115b8497d4),"Reinforcement learning",2015-07-06T01:23:26.679Z,1,false,"AAAG7IZP1V712","39GAF6DQWR04MKFJATV47ZYIBLRV1W","3T5ZXGO9DDN7QO7G635K5NO19U0QZZ","https://www.mturk.com",1,2,"",59584,91766
ObjectID(5598360b7245661158e41934),"Convex function",2015-07-06T01:23:45.587Z,2,false,"A3BBPCRHAJ61PP","3ZAK8W07I4E42G519KHZX8DPSMBU02","3IQ9O0AYW5YYNEAYN3BTAXWYXOXTIJ","https://www.mturk.com",1,1,"",80070,90761
ObjectID(559905ce724566049e5c51d8),"Gothic architecture",2015-07-06T01:24:09.674Z,1,true,"AAAG7IZP1V712","3P529IW9KYLSGUXX3O8J9S4ALX8FLY","3L84EBDQ361QQQAZTXIDMMOF6FUKKE","https://www.mturk.com",3,4,"",40671,74574
ObjectID(55984604724566230091455d),"Bertrand competition",2015-07-06T01:24:17.069Z,1,true,"AD1ILDUXZHASF","3YW4XOSQKQL495QJ53LZBDWZXEHU15","3TKSOBLOHKFO4K2BH7SROGMZWRDBB2","https://www.mturk.com",1,3,"",13634,109859
ObjectID(5598c45d7245663feb28288e),"Gini coefficient",2015-07-06T01:24:22.899Z,2,true,"AG1J3S81BW0QW","3OLF68YTN91BKB6T6XJT0EOZRL9AFB","329E6HTMSV1KUS2S8RQE507DVT93KN","https://www.mturk.com",1,1,"",5911,136525
ObjectID(5598c3fb7245663feb28288a),"Path tracing",2015-07-06T01:24:45.529Z,2,false,"A182C16C2DMRRX","3XIQGXAUMC8A1VZGZODVWUMGUIZ7X8","3NRZ1LDP7V5MQC616QQV5IYR4YDPZ6","https://www.mturk.com",5,1,"",6770,200334
ObjectID(55983ec9724566115b849800),"Moment-generating function",2015-07-06T01:25:01.758Z,2,false,"A38UO71KJYI2LC","3CP1TO84PT1UDBI0N6D58KEOQ3325D","344M16OZKHEOCW3SUOZQGJSEGD3NE2","https://www.mturk.com",1,1,"",27923,292294
ObjectID(5598c45d7245663feb28288e),"Gini coefficient",2015-07-06T01:25:02.794Z,1,false,"A3BBPCRHAJ61PP","3VNL7UK1XFJGZ752CXAAVJERFAUFT1","329E6HTMSV1KUS2S8RQE507DVT93KN","https://www.mturk.com",1,1,"",2300,14459
ObjectID(5599035472456604c887f856),"PID controller",2015-07-06T01:25:11.660Z,1,true,"AAAG7IZP1V712","384PI804XS1ON3DXKFMZI7V17PS0SU","356ZPKYPUGGMLMWWA4OCRBPPY4AYPP","https://www.mturk.com",4,3,"",31512,52094
ObjectID(559843cb7245661acab79504),"Optimal control",2015-07-06T01:25:49.511Z,2,true,"AAAG7IZP1V712","37FMASSAYCR0DCDBDJPAYMLXPVMIB5","3AXFSPQOYPXKZKC3A1R45UWXJUEJFD","https://www.mturk.com",3,2,"",47758,135245
